Date,Temperature_C
2019-10-01,8.833726743
2019-10-02,9.637401785
2019-10-03,7.793505878
2019-10-04,5.601634573
2019-10-05,5.950328622
2019-10-06,3.380730111
2019-10-07,2.615511368
2019-10-08,1.900911315
2019-10-09,2.098165385
2019-10-10,2.979353889
2019-10-11,1.826079976
2019-10-12,1.526156403
2019-10-13,1.16636784
2019-10-14,1.167314539
2019-10-15,1.183664756
2019-10-16,1.324171798
2019-10-17,1.457541881
2019-10-18,1.667784128
2019-10-19,1.131347234
2019-10-20,0.149757382
2019-10-21,0.004099846
2019-10-22,0.06514443
2019-10-23,0.132740438
2019-10-24,0.313043697
2019-11-09,0.9341229
2019-11-10,1.121749741
2019-11-11,1.243447065
2019-11-12,1.104176496
2019-11-13,0.703418305
2019-11-14,0.885817848
2019-11-15,0.99179744
2019-11-16,1.073143573
2019-11-17,1.05531542
2019-11-18,0.665718075
2019-11-19,0.966258467
2019-11-20,0.974948474
2019-11-21,1.199624984
2019-11-22,1.067777699
2019-11-23,0.707627819
2019-11-24,0.496762804
2019-11-25,0.655529129
2019-11-26,0.973322133
2019-11-27,0.847377441
2019-11-28,0.703950244
2019-11-29,0.930210766
2019-11-30,0.698458873
2019-12-01,0.249135339
2019-12-02,0.358927296
2019-12-03,0.40415403
2019-12-04,0.372603514
2019-12-05,0.404504866
2019-12-06,0.438911543
2019-12-07,0.34543376
2019-12-08,0.367629463
2019-12-09,0.391662063
2019-12-10,0.377190148
2019-12-11,0.306434321
2019-12-12,0.266072493
2019-12-13,0.272608552
2019-12-14,0.278288311
2019-12-15,0.261050543
2019-12-16,0.264350789
2019-12-17,0.240436348
2019-12-18,0.244914378
2019-12-19,0.275519798
2019-12-20,0.279869399
2019-12-21,0.287676811
2019-12-22,0.29710207
2019-12-23,0.307428777
2019-12-24,0.317538358
2019-12-25,0.327425321
2019-12-26,0.311283962
2019-12-27,0.292329157
2019-12-28,0.28782676
2019-12-29,0.291058756
2019-12-30,0.252214119
2019-12-31,0.205113951
2020-01-01,0.175619548
2020-01-02,0.170371789
2020-01-03,0.179549308
2020-01-04,0.152359646
2020-01-05,0.133540158
2020-01-06,0.131041632
2020-01-07,0.119094295
2020-01-08,0.101435341
2020-01-09,0.099409967
2020-01-10,0.08184825
2020-01-11,0.086525493
2020-01-12,0.081820276
2020-01-13,0.068176271
2020-01-14,0.058926054
2020-01-15,0.036094242
2020-01-16,0.019136216
2020-01-17,0.027392176
2020-01-18,0.019072108
2020-01-19,0.000256856
2020-01-20,0.012541029
2020-01-21,0.0286861
2020-01-22,0.024109734
2020-01-23,0.010684861
2020-01-24,0.017032729
2020-01-25,0.015515116
2020-01-26,0.006856071
2020-01-27,0.006769393
2020-01-28,0.010398335
2020-01-29,0.002280129
2020-01-30,7.48E-05
2020-01-31,0
2020-02-01,0
2020-02-02,1.27E-06
2020-02-03,0.001961072
2020-02-04,0.001432525
2020-02-05,0.000261731
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-10,0
2020-03-11,0
2020-03-12,0.000416756
2020-03-13,0.026365174
2020-03-14,0.050868882
2020-03-15,0.045748924
2020-03-16,0.072415459
2020-03-17,0.08796925
2020-03-18,0.096030978
2020-03-19,0.127697404
2020-03-20,0.131003143
2020-03-21,0.163883391
2020-03-22,0.115804117
2020-03-23,0.078706318
2020-03-24,0.052874143
2020-03-25,0.034890704
2020-03-26,0.030156347
2020-03-27,0.028293503
2020-03-28,0.038575384
2020-03-29,0.031542566
2020-03-30,0.028085603
2020-03-31,0.030359268
2020-04-01,0.032549857
2020-04-02,0.031730969
2020-04-03,0.041459719
2020-04-04,0.056803071
2020-04-05,0.042375141
2020-04-06,0.045955552
2020-04-07,0.055802134
2020-04-08,0.085698553
2020-04-09,0.165519805
2020-04-10,0.34017383
2020-04-11,0.669012802
2020-04-12,0.914833181
2020-04-13,1.126674214
2020-04-14,0.651700652
2020-04-15,0.479714609
2020-04-16,0.419579057
2020-04-17,0.365448173
2020-04-18,0.271657325
2020-04-19,0.224850735
2020-04-20,0.253147227
2020-04-21,0.304219034
2020-04-22,0.475252676
2020-04-23,0.633716772
2020-04-24,0.636835067
2020-04-25,0.561705695
2020-04-26,0.39594566
2020-04-27,0.298006245
2020-04-28,0.237829541
2020-04-29,0.545122047
2020-04-30,1.104021403
2020-05-01,1.394078017
2020-05-02,1.52896499
2020-05-03,1.491923549
2020-05-04,1.253895872
2020-05-05,1.315840994
2020-05-06,0.960409945
2020-05-07,2.287708267
2020-05-08,2.760299142
2020-05-09,2.26182474
2020-05-10,2.838207177
2020-05-11,3.355481337
2020-05-12,2.574691458
2020-05-13,1.751539611
2020-05-14,1.171260538
2020-05-15,1.81990908
2020-05-16,2.408267951
2020-05-17,2.476668674
2020-05-18,3.728473878
2020-05-19,3.569487747
2020-05-20,4.082886587
2020-05-21,4.217742736
2020-05-22,3.817490347
2020-05-23,5.431071601
2020-05-24,5.827876556
2020-05-25,4.29406199
2020-05-26,4.205009128
2020-05-27,5.234517698
2020-05-28,6.350675382
2020-05-29,5.848278448
2020-05-30,6.239664413
2020-05-31,5.633509726
2020-06-01,5.266968358
2020-06-02,5.768720997
2020-06-03,5.699588267
2020-06-04,5.737712014
2020-06-05,5.639780941
2020-06-06,6.724351656
2020-06-07,5.779949313
2020-06-08,5.653969993
2020-06-09,5.562792997
2020-06-10,3.679036955
2020-06-11,4.427564003
2020-06-12,7.22615209
2020-06-13,8.766877712
2020-06-14,8.735621219
2020-06-15,8.327956097
2020-06-16,7.037384986
2020-06-17,7.958942233
2020-06-18,8.803552833
2020-06-19,7.960095927
2020-06-20,7.156321174
2020-06-21,6.949799326
2020-06-22,7.510960601
2020-06-23,8.48784641
2020-06-24,8.904646962
2020-06-25,9.32221134
2020-06-26,9.268303372
2020-06-27,8.905425031
2020-06-28,8.856807955
2020-06-29,8.286995688
2020-06-30,8.963289851
2020-07-01,8.92336876
2020-07-02,9.173875806
2020-07-03,10.6904969
2020-07-04,11.57591358
2020-07-05,10.87281323
2020-07-06,9.776890785
2020-07-07,10.4995442
2020-07-08,11.23366267
2020-07-09,10.70827898
2020-07-10,11.45110949
2020-07-11,11.99775274
2020-07-12,12.69056719
2020-07-13,12.28208569
2020-07-14,11.68314733
2020-07-15,11.49206872
2020-07-16,11.05478647
2020-07-17,11.09227694
2020-07-18,10.91941042
2020-07-19,11.22248578
2020-07-20,11.17893458
2020-07-21,11.36011626
2020-07-22,13.03844691
2020-07-23,12.70818271
2020-07-24,12.15505771
2020-07-25,12.74151885
2020-07-26,11.97983743
2020-07-27,11.35798031
2020-07-28,11.80162604
2020-07-29,11.86150469
2020-07-30,11.57233444
2020-07-31,11.83841535
2020-08-01,12.30068698
2020-08-02,12.4522449
2020-08-03,12.15401243
2020-08-04,12.63219653
2020-08-05,13.05212934
2020-08-06,13.10765181
2020-08-07,12.78319573
2020-08-08,12.93485069
2020-08-09,13.05226816
2020-08-10,13.55792365
2020-08-11,13.52338719
2020-08-12,13.58028483
2020-08-13,13.42851934
2020-08-14,13.74249708
2020-08-15,13.88885813
2020-08-16,14.14506302
2020-08-17,14.44773771
2020-08-18,14.34957472
2020-08-19,13.61570733
2020-08-20,13.19394215
2020-08-21,13.0450476
2020-08-22,13.10679069
2020-08-23,13.52562635
2020-08-24,13.46306188
2020-08-25,13.23484809
2020-08-26,12.78136594
2020-08-27,12.83644208
2020-08-28,13.19525271
2020-08-29,13.10931479
2020-08-30,11.62085413
2020-08-31,10.69960398
2020-09-01,10.54588939
2020-09-02,9.751984934
2020-09-03,10.32743642
2020-09-04,10.69402694
2020-09-05,12.05821493
2020-09-06,13.10373365
2020-09-07,12.92302229
2020-09-08,11.92107726
2020-09-09,7.744197601
2020-09-10,4.348500795
2020-09-11,3.83899424
2020-09-12,2.652519972
2020-09-13,4.109598788
2020-09-14,6.384543594
2020-09-15,7.991067507
2020-09-16,8.690664115
2020-09-17,9.126717253
2020-09-18,9.585647188
2020-09-19,10.05724397
2020-09-20,10.00008354
2020-09-21,9.072855872
2020-09-22,9.271224153
2020-09-23,9.535554688
2020-09-24,9.529536802
2020-09-25,9.202451403
2020-09-26,8.813877448
2020-09-27,7.956543635
2020-09-28,6.992705361
2020-09-29,5.624948486
2020-09-30,5.534203462
2020-10-03,6.001337052
2020-10-04,6.396484795
2020-10-05,6.568478083
2020-10-06,5.604210986
2020-10-07,5.383730142
2020-10-08,5.932090274
2020-10-09,6.248262486
2020-10-10,6.217992611
2020-10-11,6.720523111
2020-10-12,3.42280523
2020-10-13,0.531189077
2020-10-14,1.100519937
2020-10-15,2.142789834
2020-10-16,1.163348186
2020-10-17,0.418663241
2020-10-18,0.132956823
2020-10-19,0.289497588
2020-10-20,0.560271801
2020-10-21,0.653084329
2020-10-22,0.730766398
2020-10-23,0.342942459
2020-10-24,0.486289018
2020-10-25,0.587221562
2020-10-26,0.139330332
2020-10-27,0.185425656
2020-10-28,0.376143249
2020-10-29,0.673962044
2020-10-30,0.823434419
2020-10-31,1.037541687
2020-11-01,1.079436954
2020-11-02,1.465634463
2020-11-03,2.221561899
2020-11-04,2.880990111
2020-11-05,2.985237889
2020-11-06,2.661543194
2020-11-07,2.644673674
2020-11-08,2.872959458
2020-11-09,1.872858594
2020-11-10,1.580545666
2020-11-11,0.681874275
2020-11-12,1.458518563
2020-11-13,0.95021164
2020-11-14,0.97344081
2020-11-15,0.771141918
2020-11-16,0.682851417
2020-11-17,1.183551535
2020-11-18,1.387561701
2020-11-19,1.567803722
2020-11-20,1.62304124
2020-11-21,1.468985149
2020-11-22,1.27319848
2020-11-23,1.112196107
2020-11-24,1.732744743
2020-11-25,1.177469146
2020-11-26,0.756011942
2020-11-27,1.647349774
2020-11-28,1.532159868
2020-11-29,1.688627479
2020-11-30,1.544692167
2020-12-01,1.03985701
2020-12-02,1.155685534
2020-12-03,1.143822591
2020-12-04,0.866502972
2020-12-05,0.773550782
2020-12-06,0.636030627
2020-12-07,0.539560531
2020-12-08,0.481948856
2020-12-09,0.383361501
2020-12-10,0.341830252
2020-12-11,0.475571527
2020-12-12,0.474104351
2020-12-13,0.267972096
2020-12-14,0.270872006
2020-12-15,0.364533736
2020-12-16,0.429171346
2020-12-17,0.253488545
2020-12-18,0.29879125
2020-12-19,0.335977026
2020-12-20,0.169836892
2020-12-21,0.174938726
2020-12-22,0.288062634
2020-12-23,0.265489898
2020-12-24,0.209818414
2020-12-25,0.054131825
2020-12-26,0.110038119
2020-12-27,0.122404002
2020-12-28,0.17816438
2020-12-29,0.145762128
2020-12-30,0.144372942
2020-12-31,0.085572137
2021-01-01,0.116158805
2021-01-02,0.150484827
2021-01-03,0.148360252
2021-01-04,0.133326007
2021-01-05,0.126691079
2021-01-06,0.114947217
2021-01-07,0.113387331
2021-01-08,0.110454261
2021-01-09,0.119208333
2021-01-10,0.1316875
2021-01-11,0.1245
2021-01-12,0.107916667
2021-01-13,0.090166667
2021-01-14,0.0663125
2021-01-15,0.050729167
2021-01-16,0.039479167
2021-01-17,0.0420625
2021-01-18,0.032354167
2021-01-19,0.045145833
2021-01-20,0.0578125
2021-01-21,0.0173125
2021-01-26,0.01034375
2021-01-27,0.008708333
2021-01-28,4.17E-05
2021-02-05,0
2021-02-08,0.000109355
2021-02-09,0.000437207
2021-02-10,0
2021-02-11,0
2021-02-12,0
2021-02-13,0
2021-02-14,0
2021-02-15,0
2021-02-16,0
2021-02-17,0
2021-02-18,0
2021-02-19,0
2021-02-20,0
2021-02-21,0
2021-02-22,0
2021-02-23,0
2021-02-24,0
2021-02-25,0
2021-02-26,0
2021-02-27,0
2021-02-28,0
2021-03-01,0
2021-03-02,0
2021-03-03,0
2021-03-04,0
2021-03-05,0
2021-03-06,0
2021-03-07,0
2021-03-08,0
2021-03-09,0
2021-03-10,0
2021-03-11,0
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,0
2021-03-25,0
2021-03-26,0
2021-03-27,0
2021-03-28,0
2021-03-29,0
2021-03-30,0
2021-03-31,0
2021-04-01,0
2021-04-02,0
2021-04-03,0
2021-04-04,0
2021-04-05,0
2021-04-06,0.027264277
2021-04-07,0.326008585
2021-04-08,0.521271595
2021-04-09,0.725296753
2021-04-10,1.073328834
2021-04-11,1.197735743
2021-04-12,1.590818722
2021-04-13,1.82958592
2021-04-14,1.629537167
2021-04-15,0.844815784
2021-04-16,0.563070507
2021-04-17,0.466575421
2021-04-18,0.392374991
2021-04-19,0.349842076
2021-04-20,0.292628829
2021-04-21,0.292650958
2021-04-22,0.275443176
2021-04-23,0.263931069
2021-04-24,0.273946556
2021-04-25,0.237874139
2021-04-26,0.185252085
2021-04-27,0.133701424
2021-04-28,0.11035124
2021-04-29,0.172398459
2021-04-30,0.168459368
2021-05-01,0.072742145
2021-05-02,0.043247965
2021-05-03,0.213801496
2021-05-04,0.246821306
2021-05-05,0.141226876
2021-05-06,0.124106087
2021-05-07,0.145876992
2021-05-08,0.180911486
2021-05-09,0.347902194
2021-05-10,0.479438244
2021-05-11,0.358863398
2021-05-12,0.210950955
2021-05-13,0.202146535
2021-05-14,0.205857701
2021-05-15,0.220884853
2021-05-16,0.283939576
2021-05-17,0.27877045
2021-05-18,0.216863534
2021-05-19,0.238528772
2021-05-20,0.304258871
2021-05-21,0.50163132
2021-05-22,0.522946783
2021-05-23,0.78667664
2021-05-24,0.359207363
2021-05-25,0.758784108
2021-05-26,1.368773909
2021-05-27,1.211616853
2021-05-28,1.368460781
2021-05-29,2.002558215
2021-05-30,2.052868948
2021-05-31,1.211308693
2021-06-01,1.217842409
2021-06-02,1.915309594
2021-06-03,2.548190073
2021-06-04,2.626203198
2021-06-05,2.703406483
2021-06-06,2.694774427
2021-06-07,2.655213122
2021-06-08,3.523659493
2021-06-09,4.015160361
2021-06-10,4.770132576
2021-06-11,5.351772872
2021-06-12,5.628219604
2021-06-13,6.621602497
2021-06-14,7.539698417
2021-06-15,7.928611267
2021-06-16,8.234428278
2021-06-17,7.980609128
2021-06-18,7.847782972
2021-06-19,7.148185
2021-06-20,7.165436677
2021-06-21,7.298646375
2021-06-22,8.367999837
2021-06-23,8.990416736
2021-06-24,8.590919951
2021-06-25,8.136234837
2021-06-26,7.606933257
2021-06-27,7.330954868
2021-06-28,6.736734319
2021-06-29,6.723232601
2021-06-30,7.258437632
2021-07-01,8.12218491
2021-07-02,8.616893587
2021-07-03,9.048305795
2021-07-04,9.998575538
2021-07-05,10.52909657
2021-07-06,9.948084375
2021-07-07,9.799142618
2021-07-08,10.46475156
2021-07-09,10.85265044
2021-07-10,11.49667323
2021-07-11,11.62819361
2021-07-12,12.36149538
2021-07-13,12.57754628
2021-07-14,11.85584233
2021-07-15,10.47969881
2021-07-16,10.82440617
2021-07-17,11.04885854
2021-07-18,11.26453906
2021-07-19,12.06762719
2021-07-20,13.3663884
2021-07-21,13.72476139
2021-07-22,12.80315344
2021-07-23,12.40538316
2021-07-24,12.33676913
2021-07-25,12.64196014
2021-07-26,13.17168479
2021-07-27,13.46377639
2021-07-28,14.24233802
2021-07-29,14.37067045
2021-07-30,14.94805104
2021-07-31,14.68926462
2021-08-01,13.19356333
2021-08-02,12.02003396
2021-08-03,12.14303778
2021-08-04,10.38958116
2021-08-05,9.416665899
2021-08-06,10.49717438
2021-08-07,10.91758375
2021-08-08,10.12856097
2021-08-09,10.45449005
2021-08-10,11.34709967
2021-08-11,11.42653285
2021-08-12,11.72553589
2021-08-13,13.0181584
2021-08-14,13.65809267
2021-08-15,13.40359965
2021-08-16,12.95423361
2021-08-17,13.15072993
2021-08-18,13.56538688
2021-08-19,13.61950014
2021-08-20,12.83240851
2021-08-21,10.11491964
2021-08-22,10.3527786
2021-08-23,11.02533519
2021-08-24,12.08285431
2021-08-25,12.92230615
2021-08-26,13.40477142
2021-08-27,13.66981896
2021-08-28,13.11935056
2021-08-29,13.52598809
2021-08-30,14.46032667
2021-08-31,14.46069674
2021-09-01,14.27228476
2021-09-02,13.3280959
2021-09-03,12.85862257
2021-09-04,12.76149313
2021-09-05,12.40836462
2021-09-06,11.6964223
2021-09-07,11.53362592
2021-09-08,11.59667467
2021-09-09,12.77648694
2021-09-10,12.62155649
2021-09-11,13.50041264
2021-09-12,13.32193958
2021-09-13,11.9097625
2021-09-14,10.98315604
2021-09-15,11.14408915
2021-09-16,10.60788947
2021-09-17,10.53111374
2021-09-18,10.85653497
2021-09-19,10.65125672
2021-09-20,9.613555094
2021-09-21,7.776414549
2021-09-22,6.989150031
2021-09-23,6.914331458
2021-09-24,7.394937906
2021-09-25,8.478666003
2021-09-26,9.027477771
2021-09-27,9.160979549
2021-09-28,9.823294799
2021-09-29,9.098196618
2021-09-30,7.761866976
2021-10-01,7.378148486
2021-10-02,6.672855378
2021-10-03,6.425702715
2021-10-04,6.859136167
2021-10-05,7.490668865
2021-10-06,8.117952191
2021-10-07,8.031565948
2021-10-08,6.902043677
2021-10-10,4.810196226
2021-10-11,2.437156059
2021-10-12,2.06826113
2021-10-13,2.036354134
2021-10-14,0.17489921
2021-10-15,0.116984687
2021-10-16,0.237651609
2021-10-17,0.747292206
2021-10-18,1.644753764
2021-10-19,2.87443924
2021-10-20,3.318598313
2021-10-21,3.354948382
2021-10-22,3.801163052
2021-10-23,3.775127045
2021-10-24,2.651672226
2021-10-25,1.266603602
2021-10-26,1.546084539
2021-10-27,0.799957385
2021-10-28,0.111876702
2021-10-29,0.154164219
2021-10-30,0.373925857
2021-10-31,0.553857586
2021-11-01,0.739005412
2021-11-02,0.811119726
2021-11-03,0.863243821
2021-11-04,0.903181722
2021-11-05,0.952479253
2021-11-06,1.237401881
2021-11-07,1.35105624
2021-11-08,1.347587156
2021-11-09,1.479217222
2021-11-10,1.364815469
2021-11-11,0.861854453
2021-11-12,0.204980325
2021-11-13,0.097509489
2021-11-14,0.20071686
2021-11-15,0.240847911
2021-11-16,0.326420365
2021-11-17,0.332178639
2021-11-18,0.203884337
2021-11-19,0.100101476
2021-11-20,0.134173923
2021-11-21,0.20795198
2021-11-22,0.177454531
2021-11-23,0.350225547
2021-11-24,0.460601169
2021-11-25,0.533202808
2021-11-26,0.335876676
2021-11-27,0.679772378
2021-11-28,0.790538689
2021-11-29,0.83696831
2021-11-30,1.028457439
2021-12-01,0.781698752
2021-12-02,0.823300457
2021-12-03,0.998982859
2021-12-04,1.025545347
2021-12-05,0.796892484
2021-12-06,0.452967319
2021-12-07,0.190723208
2021-12-08,0.347154405
2021-12-09,0.39769925
2021-12-10,0.508880199
2021-12-11,0.301380687
2021-12-12,0.239711021
2021-12-13,0.561759092
2021-12-14,0.699803673
2021-12-15,0.748677352
2021-12-16,0.693529026
2021-12-17,0.732571189
2021-12-18,0.688764784
2021-12-19,0.565684734
2021-12-20,0.662103222
2021-12-21,0.805096731
2021-12-22,0.66529349
2021-12-23,0.606240903
2021-12-24,0.646449311
2021-12-25,0.545282681
2021-12-26,0.442784631
2021-12-27,0.385596804
2021-12-28,0.39948442
2021-12-29,0.314042291
2021-12-30,0.427327347
2021-12-31,0.402516894
2022-01-01,0.311298264
2022-01-02,0.300908923
2022-01-03,0.29949432
2022-01-04,0.294910442
2022-01-05,0.22025713
2022-01-06,0.165365327
2022-01-07,0.162247242
2022-01-08,0.133510491
2022-01-09,0.101174154
2022-01-10,0.092896872
2022-01-11,0.092918396
2022-01-12,0.086926352
2022-01-13,0.094136137
2022-01-14,0.105503308
2022-01-15,0.109179077
2022-01-16,0.105284901
2022-01-17,0.102123696
2022-01-18,0.109275304
2022-01-19,0.11711726
2022-01-20,0.136297554
2022-01-21,0.135718688
2022-01-22,0.135090933
2022-01-23,0.132169309
2022-01-24,0.130884275
2022-01-25,0.131339082
2022-01-26,0.137839649
2022-01-27,0.13805497
2022-01-28,0.126546984
2022-01-29,0.103434034
2022-01-30,0.095305338
2022-01-31,0.102748036
2022-02-01,0.094280148
2022-02-02,0.099415765
2022-02-03,0.093189663
2022-02-04,0.085626178
2022-02-05,0.077461667
2022-02-06,0.059072071
2022-02-07,0.062865469
2022-02-08,0.056784312
2022-02-09,0.048567348
2022-02-10,0.059909079
2022-02-11,0.066987676
2022-02-12,0.066312048
2022-02-13,0.073086209
2022-02-14,0.069161415
2022-02-15,0.078005472
2022-02-16,0.08657307
