Date,ice(0/1),wy_doy
5/25/20,0,238
5/26/20,0,239
5/27/20,0,240
5/28/20,0,241
5/29/20,0,242
5/30/20,0,243
5/31/20,0,244
6/1/20,0,245
6/2/20,0,246
6/3/20,0,247
6/4/20,0,248
6/5/20,0,249
6/6/20,0,250
6/7/20,0,251
6/8/20,0,252
6/9/20,0,253
6/10/20,0,254
6/11/20,0,255
6/12/20,0,256
6/13/20,0,257
6/14/20,0,258
6/15/20,0,259
6/16/20,0,260
6/17/20,0,261
6/18/20,0,262
6/19/20,0,263
6/20/20,0,264
6/21/20,0,265
6/22/20,0,266
6/23/20,0,267
6/24/20,0,268
6/25/20,0,269
6/26/20,0,270
6/27/20,0,271
6/28/20,0,272
6/29/20,0,273
6/30/20,0,274
7/1/20,0,275
7/2/20,0,276
7/3/20,0,277
7/4/20,0,278
7/5/20,0,279
7/6/20,0,280
7/7/20,0,281
7/8/20,0,282
7/9/20,0,283
7/10/20,0,284
7/11/20,0,285
7/12/20,0,286
7/13/20,0,287
7/14/20,0,288
7/15/20,0,289
7/16/20,0,290
7/17/20,0,291
7/18/20,0,292
7/19/20,0,293
7/20/20,0,294
7/21/20,0,295
7/22/20,0,296
7/23/20,0,297
7/24/20,0,298
7/25/20,0,299
7/26/20,0,300
7/27/20,0,301
7/28/20,0,302
7/29/20,0,303
7/30/20,0,304
7/31/20,0,305
8/1/20,0,306
8/2/20,0,307
8/3/20,0,308
8/4/20,0,309
8/5/20,0,310
8/6/20,0,311
8/7/20,0,312
8/8/20,0,313
8/9/20,0,314
8/10/20,0,315
8/11/20,0,316
8/12/20,0,317
8/13/20,0,318
8/14/20,0,319
8/15/20,0,320
8/16/20,0,321
8/17/20,0,322
8/18/20,0,323
8/19/20,0,324
8/20/20,0,325
8/21/20,0,326
8/22/20,0,327
8/23/20,0,328
8/24/20,0,329
8/25/20,0,330
8/26/20,0,331
8/27/20,0,332
8/28/20,0,333
8/29/20,0,334
8/30/20,0,335
8/31/20,0,336
9/1/20,0,337
9/2/20,0,338
9/3/20,0,339
9/4/20,0,340
9/5/20,0,341
9/6/20,0,342
9/7/20,0,343
9/8/20,0,344
9/9/20,0,345
9/10/20,0,346
9/11/20,0,347
9/12/20,0,348
9/13/20,0,349
9/14/20,0,350
9/15/20,0,351
9/16/20,0,352
9/17/20,0,353
9/18/20,0,354
9/19/20,0,355
9/20/20,0,356
9/21/20,0,357
9/22/20,0,358
9/23/20,0,359
9/24/20,0,360
9/25/20,0,361
9/26/20,0,362
9/27/20,0,363
9/28/20,0,364
9/29/20,0,365
9/30/20,0,366
10/1/20,0,1
10/2/20,0,2
10/3/20,0,3
10/4/20,0,4
10/5/20,0,5
10/6/20,0,6
10/7/20,0,7
10/8/20,0,8
10/9/20,0,9
10/10/20,0,10
10/11/20,0,11
10/12/20,0,12
10/13/20,0,13
10/14/20,0,14
10/15/20,0,15
10/16/20,0,16
10/17/20,0,17
10/18/20,0,18
10/19/20,0,19
10/20/20,0,20
10/21/20,0,21
10/22/20,0,22
10/23/20,0,23
10/24/20,0,24
10/25/20,0,25
10/26/20,0,26
10/27/20,0,27
10/28/20,0,28
10/29/20,0,29
10/30/20,0,30
10/31/20,0,31
11/1/20,0,32
11/2/20,0,33
11/3/20,1,34
11/4/20,1,35
11/5/20,1,36
11/6/20,1,37
11/7/20,1,38
11/8/20,1,39
11/9/20,1,40
11/10/20,1,41
11/11/20,1,42
11/12/20,1,43
11/13/20,1,44
11/14/20,1,45
11/15/20,1,46
11/16/20,1,47
11/17/20,1,48
11/18/20,1,49
11/19/20,1,50
11/20/20,1,51
11/21/20,1,52
11/22/20,1,53
11/23/20,1,54
11/24/20,1,55
11/25/20,1,56
11/26/20,1,57
11/27/20,1,58
11/28/20,1,59
11/29/20,1,60
11/30/20,1,61
12/1/20,1,62
12/2/20,1,63
12/3/20,1,64
12/4/20,1,65
12/5/20,1,66
12/6/20,1,67
12/7/20,1,68
12/8/20,1,69
12/9/20,1,70
12/10/20,1,71
12/11/20,1,72
12/12/20,1,73
12/13/20,1,74
12/14/20,1,75
12/15/20,1,76
12/16/20,1,77
12/17/20,1,78
12/18/20,1,79
12/19/20,1,80
12/20/20,1,81
12/21/20,1,82
12/22/20,1,83
12/23/20,1,84
12/24/20,1,85
12/25/20,1,86
12/26/20,1,87
12/27/20,1,88
12/28/20,1,89
12/29/20,1,90
12/30/20,1,91
12/31/20,1,92
1/1/21,1,93
1/2/21,1,94
1/3/21,1,95
1/4/21,1,96
1/5/21,1,97
1/6/21,1,98
1/7/21,1,99
1/8/21,1,100
1/9/21,1,101
1/10/21,1,102
1/11/21,1,103
1/12/21,1,104
1/13/21,1,105
1/14/21,1,106
1/15/21,1,107
1/16/21,1,108
1/17/21,1,109
1/18/21,1,110
1/19/21,1,111
1/20/21,1,112
1/21/21,1,113
1/22/21,1,114
1/23/21,1,115
1/24/21,1,116
1/25/21,1,117
1/26/21,1,118
1/27/21,1,119
1/28/21,1,120
1/29/21,1,121
1/30/21,1,122
1/31/21,1,123
2/1/21,1,124
2/2/21,1,125
2/3/21,1,126
2/4/21,1,127
2/5/21,1,128
2/6/21,1,129
2/7/21,1,130
2/8/21,1,131
2/9/21,1,132
2/10/21,1,133
2/11/21,1,134
2/12/21,1,135
2/13/21,1,136
2/14/21,1,137
2/15/21,1,138
2/16/21,1,139
2/17/21,1,140
2/18/21,1,141
2/19/21,1,142
2/20/21,1,143
2/21/21,1,144
2/22/21,1,145
2/23/21,1,146
2/24/21,1,147
2/25/21,1,148
2/26/21,1,149
2/27/21,1,150
2/28/21,1,151
3/1/21,1,152
3/2/21,1,153
3/3/21,1,154
3/4/21,1,155
3/5/21,1,156
3/6/21,1,157
3/7/21,1,158
3/8/21,1,159
3/9/21,1,160
3/10/21,1,161
3/11/21,1,162
3/12/21,1,163
3/13/21,1,164
3/14/21,1,165
3/15/21,1,166
3/16/21,1,167
3/17/21,1,168
3/18/21,1,169
3/19/21,1,170
3/20/21,1,171
3/21/21,1,172
3/22/21,1,173
3/23/21,1,174
3/24/21,1,175
3/25/21,1,176
3/26/21,1,177
3/27/21,1,178
3/28/21,1,179
3/29/21,1,180
3/30/21,1,181
3/31/21,1,182
4/1/21,1,183
4/2/21,1,184
4/3/21,1,185
4/4/21,1,186
4/5/21,1,187
4/6/21,1,188
4/7/21,1,189
4/8/21,1,190
4/9/21,1,191
4/10/21,1,192
4/11/21,1,193
4/12/21,1,194
4/13/21,1,195
4/14/21,1,196
4/15/21,1,197
4/16/21,1,198
4/17/21,1,199
4/18/21,1,200
4/19/21,1,201
4/20/21,1,202
4/21/21,1,203
4/22/21,1,204
4/23/21,1,205
4/24/21,1,206
4/25/21,1,207
4/26/21,1,208
4/27/21,1,209
4/28/21,1,210
4/29/21,1,211
4/30/21,1,212
5/1/21,1,213
5/2/21,1,214
5/3/21,1,215
5/4/21,1,216
5/5/21,1,217
5/6/21,1,218
5/7/21,1,219
5/8/21,1,220
5/9/21,1,221
5/10/21,1,222
5/11/21,1,223
5/12/21,1,224
5/13/21,1,225
5/14/21,1,226
5/15/21,1,227
5/16/21,1,228
5/17/21,1,229
5/18/21,1,230
5/19/21,1,231
5/20/21,1,232
5/21/21,1,233
5/22/21,1,234
5/23/21,1,235
5/24/21,1,236
5/25/21,1,237
5/26/21,1,238
5/27/21,1,239
5/28/21,1,240
5/29/21,1,241
5/30/21,1,242
5/31/21,1,243
6/1/21,1,244
6/2/21,1,245
6/3/21,1,246
6/4/21,1,247
6/5/21,1,248
6/6/21,1,249
6/7/21,1,250
6/8/21,1,251
6/9/21,1,252
6/10/21,1,253
6/11/21,1,254
6/12/21,0,255
6/13/21,0,256
6/14/21,0,257
6/15/21,0,258
6/16/21,0,259
6/17/21,0,260
6/18/21,0,261
6/19/21,0,262
6/20/21,0,263
6/21/21,0,264
6/22/21,0,265
6/23/21,0,266
6/24/21,0,267
6/25/21,0,268
6/26/21,0,269
6/27/21,0,270
6/28/21,0,271
6/29/21,0,272
6/30/21,0,273
7/1/21,0,274
7/2/21,0,275
7/3/21,0,276
7/4/21,0,277
7/5/21,0,278
7/6/21,0,279
7/7/21,0,280
7/8/21,0,281
7/9/21,0,282
7/10/21,0,283
7/11/21,0,284
7/12/21,0,285
7/13/21,0,286
7/14/21,0,287
7/15/21,0,288
7/16/21,0,289
7/17/21,0,290
7/18/21,0,291
7/19/21,0,292
7/20/21,0,293
7/21/21,0,294
7/22/21,0,295
7/23/21,0,296
7/24/21,0,297
7/25/21,0,298
7/26/21,0,299
7/27/21,0,300
7/28/21,0,301
7/29/21,0,302
7/30/21,0,303
7/31/21,0,304
8/1/21,0,305
8/2/21,0,306
8/3/21,0,307
8/4/21,0,308
8/5/21,0,309
8/6/21,0,310
8/7/21,0,311
8/8/21,0,312
8/9/21,0,313
8/10/21,0,314
8/11/21,0,315
8/12/21,0,316
8/13/21,0,317
8/14/21,0,318
8/15/21,0,319
8/16/21,0,320
8/17/21,0,321
8/18/21,0,322
8/19/21,0,323
8/20/21,0,324
8/21/21,0,325
8/22/21,0,326
8/23/21,0,327
8/24/21,0,328
8/25/21,0,329
8/26/21,0,330
8/27/21,0,331
8/28/21,0,332
8/29/21,0,333
8/30/21,0,334
8/31/21,0,335
9/1/21,0,336
9/2/21,0,337
9/3/21,0,338
9/4/21,0,339
9/5/21,0,340
9/6/21,0,341
9/7/21,0,342
9/8/21,0,343
9/9/21,0,344
9/10/21,0,345
9/11/21,0,346
9/12/21,0,347
9/13/21,0,348
9/14/21,0,349
9/15/21,0,350
9/16/21,0,351
9/17/21,0,352
9/18/21,0,353
9/19/21,0,354
9/20/21,0,355
9/21/21,0,356
9/22/21,0,357
9/23/21,0,358
9/24/21,0,359
9/25/21,0,360
9/26/21,0,361
9/27/21,0,362
9/28/21,0,363
9/29/21,0,364
9/30/21,0,365
10/1/21,0,1
10/2/21,0,2
10/3/21,0,3
10/4/21,0,4
10/5/21,0,5
10/6/21,0,6
10/7/21,0,7
10/8/21,0,8
10/9/21,0,9
10/10/21,0,10
10/11/21,0,11
10/12/21,0,12
10/13/21,0,13
10/14/21,0,14
10/15/21,0,15
10/16/21,0,16
10/17/21,0,17
10/18/21,0,18
10/19/21,0,19
10/20/21,0,20
10/21/21,0,21
10/22/21,0,22
10/23/21,0,23
10/24/21,0,24
10/25/21,0,25
10/26/21,0,26
10/27/21,0,27
10/28/21,0,28
10/29/21,0,29
10/30/21,0,30
10/31/21,0,31
11/1/21,0,32
11/2/21,0,33
11/3/21,0,34
11/4/21,0,35
11/5/21,0,36
11/6/21,0,37
11/7/21,0,38
11/8/21,0,39
11/9/21,0,40
11/10/21,0,41
11/11/21,1,42
11/12/21,1,43
11/13/21,1,44
11/14/21,1,45
11/15/21,1,46
11/16/21,1,47
11/17/21,1,48
11/18/21,1,49
11/19/21,1,50
11/20/21,1,51
11/21/21,1,52
11/22/21,1,53
11/23/21,1,54
11/24/21,1,55
11/25/21,1,56
11/26/21,1,57
11/27/21,1,58
11/28/21,1,59
11/29/21,1,60
11/30/21,1,61
12/1/21,1,62
12/2/21,1,63
12/3/21,1,64
12/4/21,1,65
12/5/21,1,66
12/6/21,1,67
12/7/21,1,68
12/8/21,1,69
12/9/21,1,70
12/10/21,1,71
12/11/21,1,72
12/12/21,1,73
12/13/21,1,74
12/14/21,1,75
12/15/21,1,76
12/16/21,1,77
12/17/21,1,78
12/18/21,1,79
12/19/21,1,80
12/20/21,1,81
12/21/21,1,82
12/22/21,1,83
12/23/21,1,84
12/24/21,1,85
12/25/21,1,86
12/26/21,1,87
12/27/21,1,88
12/28/21,1,89
12/29/21,1,90
12/30/21,1,91
12/31/21,1,92
1/1/22,1,93
1/2/22,1,94
1/3/22,1,95
1/4/22,1,96
1/5/22,1,97
1/6/22,1,98
1/7/22,1,99
1/8/22,1,100
1/9/22,1,101
1/10/22,1,102
1/11/22,1,103
1/12/22,1,104
1/13/22,1,105
1/14/22,1,106
1/15/22,1,107
1/16/22,1,108
1/17/22,1,109
1/18/22,1,110
1/19/22,1,111
1/20/22,1,112
1/21/22,1,113
1/22/22,1,114
1/23/22,1,115
1/24/22,1,116
1/25/22,1,117
1/26/22,1,118
1/27/22,1,119
1/28/22,1,120
1/29/22,1,121
1/30/22,1,122
1/31/22,1,123
2/1/22,1,124
2/2/22,1,125
2/3/22,1,126
2/4/22,1,127
2/5/22,1,128
2/6/22,1,129
2/7/22,1,130
2/8/22,1,131
2/9/22,1,132
2/10/22,1,133
2/11/22,1,134
2/12/22,1,135
2/13/22,1,136
2/14/22,1,137
2/15/22,1,138
2/16/22,1,139
2/17/22,1,140
2/18/22,1,141
2/19/22,1,142
2/20/22,1,143
2/21/22,1,144
2/22/22,1,145
2/23/22,1,146
2/24/22,1,147
2/25/22,1,148
2/26/22,1,149
2/27/22,1,150
2/28/22,1,151
3/1/22,1,152
3/2/22,1,153
3/3/22,1,154
3/4/22,1,155
3/5/22,1,156
3/6/22,1,157
3/7/22,1,158
3/8/22,1,159
3/9/22,1,160
3/10/22,1,161
3/11/22,1,162
3/12/22,1,163
3/13/22,1,164
3/14/22,1,165
3/15/22,1,166
3/16/22,1,167
3/17/22,1,168
3/18/22,1,169
3/19/22,1,170
3/20/22,1,171
3/21/22,1,172
3/22/22,1,173
3/23/22,1,174
3/24/22,1,175
3/25/22,1,176
3/26/22,1,177
3/27/22,1,178
3/28/22,1,179
3/29/22,1,180
3/30/22,1,181
3/31/22,1,182
4/1/22,1,183
4/2/22,1,184
4/3/22,1,185
4/4/22,1,186
4/5/22,1,187
4/6/22,1,188
4/7/22,1,189
4/8/22,1,190
4/9/22,1,191
4/10/22,1,192
4/11/22,1,193
4/12/22,1,194
4/13/22,1,195
4/14/22,1,196
4/15/22,1,197
4/16/22,1,198
4/17/22,1,199
4/18/22,1,200
4/19/22,1,201
4/20/22,1,202
4/21/22,1,203
4/22/22,1,204
4/23/22,1,205
4/24/22,1,206
4/25/22,1,207
4/26/22,1,208
4/27/22,1,209
4/28/22,1,210
4/29/22,1,211
4/30/22,1,212
5/1/22,1,213
5/2/22,1,214
5/3/22,1,215
5/4/22,1,216
5/5/22,1,217
5/6/22,1,218
5/7/22,1,219
5/8/22,1,220
5/9/22,1,221
5/10/22,1,222
5/11/22,1,223
5/12/22,1,224
5/13/22,1,225
5/14/22,1,226
5/15/22,1,227
5/16/22,1,228
5/17/22,1,229
5/18/22,1,230
5/19/22,1,231
5/20/22,1,232
5/21/22,1,233
5/22/22,1,234
5/23/22,1,235
5/24/22,1,236
5/25/22,1,237
5/26/22,1,238
5/27/22,1,239
5/28/22,1,240
5/29/22,1,241
5/30/22,1,242
5/31/22,1,243
6/1/22,0,244
6/2/22,0,245
6/3/22,0,246
6/4/22,0,247
6/5/22,0,248
6/6/22,0,249
6/7/22,0,250
6/8/22,0,251
6/9/22,0,252
6/10/22,0,253
6/11/22,0,254
6/12/22,0,255
6/13/22,0,256
6/14/22,0,257
6/15/22,0,258
6/16/22,0,259
6/17/22,0,260
6/18/22,0,261
6/19/22,0,262
6/20/22,0,263
6/21/22,0,264
6/22/22,0,265
6/23/22,0,266
6/24/22,0,267
6/25/22,0,268
6/26/22,0,269
6/27/22,0,270
6/28/22,0,271
6/29/22,0,272
6/30/22,0,273
7/1/22,0,274
7/2/22,0,275
7/3/22,0,276
7/4/22,0,277
7/5/22,0,278
7/6/22,0,279
7/7/22,0,280
7/8/22,0,281
7/9/22,0,282
7/10/22,0,283
7/11/22,0,284
7/12/22,0,285
7/13/22,0,286
7/14/22,0,287
7/15/22,0,288
7/16/22,0,289
7/17/22,0,290
7/18/22,0,291
7/19/22,0,292
7/20/22,0,293
7/21/22,0,294
7/22/22,0,295
7/23/22,0,296
7/24/22,0,297
7/25/22,0,298
7/26/22,0,299
7/27/22,0,300
7/28/22,0,301
7/29/22,0,302
7/30/22,0,303
7/31/22,0,304
8/1/22,0,305
8/2/22,0,306
8/3/22,0,307
8/4/22,0,308
8/5/22,0,309
8/6/22,0,310
8/7/22,0,311
8/8/22,0,312
8/9/22,0,313
8/10/22,0,314
8/11/22,0,315
8/12/22,0,316
8/13/22,0,317
8/14/22,0,318
8/15/22,0,319
8/16/22,0,320
8/17/22,0,321
8/18/22,0,322
8/19/22,0,323
8/20/22,0,324
8/21/22,0,325
8/22/22,0,326
8/23/22,0,327
8/24/22,0,328
8/25/22,0,329
8/26/22,0,330
8/27/22,0,331
8/28/22,0,332
8/29/22,0,333
8/30/22,0,334
8/31/22,0,335
9/1/22,0,336
9/2/22,0,337
9/3/22,0,338
9/4/22,0,339
9/5/22,0,340
9/6/22,0,341
9/7/22,0,342
9/8/22,0,343
9/9/22,0,344
9/10/22,0,345
9/11/22,0,346
9/12/22,0,347
9/13/22,0,348
9/14/22,0,349
9/15/22,0,350
9/16/22,0,351
9/17/22,0,352
9/18/22,0,353
9/19/22,0,354
9/20/22,0,355
9/21/22,0,356
9/22/22,0,357
9/23/22,0,358
9/24/22,0,359
9/25/22,0,360
9/26/22,0,361
9/27/22,0,362
9/28/22,0,363
9/29/22,0,364
9/30/22,0,365
10/1/22,0,1
10/2/22,0,2
10/3/22,0,3
10/4/22,0,4
10/5/22,0,5
10/6/22,0,6
10/7/22,0,7
10/8/22,0,8
10/9/22,0,9
10/10/22,0,10
10/11/22,0,11
10/12/22,0,12
10/13/22,0,13
10/14/22,0,14
10/15/22,0,15
10/16/22,0,16
10/17/22,0,17
10/18/22,0,18
10/19/22,0,19
10/20/22,0,20
10/21/22,0,21
10/22/22,0,22
10/23/22,0,23
10/24/22,0,24
10/25/22,0,25
10/26/22,0,26
10/27/22,0,27
10/28/22,0,28
10/29/22,0,29
10/30/22,0,30
10/31/22,1,31
11/1/22,1,32
11/2/22,1,33
11/3/22,1,34
11/4/22,1,35
11/5/22,1,36
11/6/22,1,37
11/7/22,1,38
11/8/22,1,39
11/9/22,1,40
11/10/22,1,41
11/11/22,1,42
11/12/22,1,43
11/13/22,1,44
11/14/22,1,45
11/15/22,1,46
11/16/22,1,47
11/17/22,1,48
11/18/22,1,49
11/19/22,1,50
11/20/22,1,51
11/21/22,1,52
11/22/22,1,53
11/23/22,1,54
11/24/22,1,55
11/25/22,1,56
11/26/22,1,57
11/27/22,1,58
11/28/22,1,59
11/29/22,1,60
11/30/22,1,61
12/1/22,1,62
12/2/22,1,63
12/3/22,1,64
12/4/22,1,65
12/5/22,1,66
12/6/22,1,67
12/7/22,1,68
12/8/22,1,69
12/9/22,1,70
12/10/22,1,71
12/11/22,1,72
12/12/22,1,73
12/13/22,1,74
12/14/22,1,75
12/15/22,1,76
12/16/22,1,77
12/17/22,1,78
12/18/22,1,79
12/19/22,1,80
12/20/22,1,81
12/21/22,1,82
12/22/22,1,83
12/23/22,1,84
12/24/22,1,85
12/25/22,1,86
12/26/22,1,87
12/27/22,1,88
12/28/22,1,89
12/29/22,1,90
12/30/22,1,91
12/31/22,1,92
1/1/23,1,93
1/2/23,1,94
1/3/23,1,95
1/4/23,1,96
1/5/23,1,97
1/6/23,1,98
1/7/23,1,99
1/8/23,1,100
1/9/23,1,101
1/10/23,1,102
1/11/23,1,103
1/12/23,1,104
1/13/23,1,105
1/14/23,1,106
1/15/23,1,107
1/16/23,1,108
1/17/23,1,109
1/18/23,1,110
1/19/23,1,111
1/20/23,1,112
1/21/23,1,113
1/22/23,1,114
1/23/23,1,115
1/24/23,1,116
1/25/23,1,117
1/26/23,1,118
1/27/23,1,119
1/28/23,1,120
1/29/23,1,121
1/30/23,1,122
1/31/23,1,123
2/1/23,1,124
2/2/23,1,125
2/3/23,1,126
2/4/23,1,127
2/5/23,1,128
2/6/23,1,129
2/7/23,1,130
2/8/23,1,131
2/9/23,1,132
2/10/23,1,133
2/11/23,1,134
2/12/23,1,135
2/13/23,1,136
2/14/23,1,137
2/15/23,1,138
2/16/23,1,139
2/17/23,1,140
2/18/23,1,141
2/19/23,1,142
2/20/23,1,143
2/21/23,1,144
2/22/23,1,145
2/23/23,1,146
2/24/23,1,147
2/25/23,1,148
2/26/23,1,149
2/27/23,1,150
2/28/23,1,151
3/1/23,1,152
3/2/23,1,153
3/3/23,1,154
3/4/23,1,155
3/5/23,1,156
3/6/23,1,157
3/7/23,1,158
3/8/23,1,159
3/9/23,1,160
3/10/23,1,161
3/11/23,1,162
3/12/23,1,163
3/13/23,1,164
3/14/23,1,165
3/15/23,1,166
3/16/23,1,167
3/17/23,1,168
3/18/23,1,169
3/19/23,1,170
3/20/23,1,171
3/21/23,1,172
3/22/23,1,173
3/23/23,1,174
3/24/23,1,175
3/25/23,1,176
3/26/23,1,177
3/27/23,1,178
3/28/23,1,179
3/29/23,1,180
3/30/23,1,181
3/31/23,1,182
4/1/23,1,183
4/2/23,1,184
4/3/23,1,185
4/4/23,1,186
4/5/23,1,187
4/6/23,1,188
4/7/23,1,189
4/8/23,1,190
4/9/23,1,191
4/10/23,1,192
4/11/23,1,193
4/12/23,1,194
4/13/23,1,195
4/14/23,1,196
4/15/23,1,197
4/16/23,1,198
4/17/23,1,199
4/18/23,1,200
4/19/23,1,201
4/20/23,1,202
4/21/23,1,203
4/22/23,1,204
4/23/23,1,205
4/24/23,1,206
4/25/23,1,207
4/26/23,1,208
4/27/23,1,209
4/28/23,1,210
4/29/23,1,211
4/30/23,1,212
5/1/23,1,213
5/2/23,1,214
5/3/23,1,215
5/4/23,1,216
5/5/23,1,217
5/6/23,1,218
5/7/23,1,219
5/8/23,1,220
5/9/23,1,221
5/10/23,1,222
5/11/23,1,223
5/12/23,1,224
5/13/23,1,225
5/14/23,1,226
5/15/23,1,227
5/16/23,1,228
5/17/23,1,229
5/18/23,1,230
5/19/23,1,231
5/20/23,1,232
5/21/23,1,233
5/22/23,1,234
5/23/23,1,235
5/24/23,1,236
5/25/23,1,237
5/26/23,1,238
5/27/23,1,239
5/28/23,1,240
5/29/23,1,241
5/30/23,1,242
5/31/23,0,243
6/1/23,0,244
6/2/23,0,245
6/3/23,0,246
6/4/23,0,247
6/5/23,0,248
6/6/23,0,249
6/7/23,0,250
6/8/23,0,251
6/9/23,0,252
6/10/23,0,253
6/11/23,0,254
6/12/23,0,255
6/13/23,0,256
6/14/23,0,257
6/15/23,0,258
6/16/23,0,259
6/17/23,0,260
6/18/23,0,261
6/19/23,0,262
6/20/23,0,263
6/21/23,0,264
6/22/23,0,265
6/23/23,0,266
6/24/23,0,267
6/25/23,0,268
6/26/23,0,269
6/27/23,0,270
6/28/23,0,271
6/29/23,0,272
6/30/23,0,273
7/1/23,0,274
7/2/23,0,275
7/3/23,0,276
7/4/23,0,277
7/5/23,0,278
7/6/23,0,279
7/7/23,0,280
7/8/23,0,281
7/9/23,0,282
7/10/23,0,283
7/11/23,0,284
7/12/23,0,285
7/13/23,0,286
7/14/23,0,287
7/15/23,0,288
7/16/23,0,289
7/17/23,0,290
7/18/23,0,291
7/19/23,0,292
7/20/23,0,293
7/21/23,0,294
7/22/23,0,295
7/23/23,0,296
7/24/23,0,297
7/25/23,0,298
7/26/23,0,299
7/27/23,0,300
7/28/23,0,301
7/29/23,0,302
7/30/23,0,303
7/31/23,0,304
8/1/23,0,305
8/2/23,0,306
8/3/23,0,307
8/4/23,0,308
8/5/23,0,309
8/6/23,0,310
8/7/23,0,311
8/8/23,0,312
8/9/23,0,313
8/10/23,0,314
8/11/23,0,315
8/12/23,0,316
8/13/23,0,317
8/14/23,0,318
8/15/23,0,319
8/16/23,0,320
8/17/23,0,321
8/18/23,0,322
8/19/23,0,323
8/20/23,0,324
8/21/23,0,325
8/22/23,0,326
8/23/23,0,327
8/24/23,0,328
8/25/23,0,329
8/26/23,0,330
8/27/23,0,331
8/28/23,0,332
8/29/23,0,333
8/30/23,0,334
8/31/23,0,335
9/1/23,0,336
9/2/23,0,337
9/3/23,0,338
9/4/23,0,339
9/5/23,0,340
9/6/23,0,341
9/7/23,0,342
9/8/23,0,343
9/9/23,0,344
9/10/23,0,345
9/11/23,0,346
9/12/23,0,347
9/13/23,0,348
9/14/23,0,349
9/15/23,0,350
9/16/23,0,351
9/17/23,0,352
9/18/23,0,353
9/19/23,0,354
9/20/23,0,355
9/21/23,0,356
9/22/23,0,357
9/23/23,0,358
9/24/23,0,359
9/25/23,0,360
9/26/23,0,361
9/27/23,0,362
9/28/23,0,363
9/29/23,0,364
9/30/23,0,365